hh_id,dad_years_school,mom_years_school
VN010001,11,13
VN010002,13,14
VN010003,9,9
VN010004,7,7
VN010005,0,9
VN010006,5,5
VN010007,10,7
VN010008,9,12
VN010009,5,6
VN010010,12,9
VN010011,12,11
VN010012,9,7
VN010013,14,14
VN010014,11,10
VN010015,9,7
VN010016,0,7
VN010017,5,8
VN010018,11,8
VN010019,9,9
VN010020,0,6
VN010021,14,14
VN010022,10,10
VN010024,9,11
VN010025,9,9
VN010026,9,0
VN010027,14,14
VN010029,12,8
VN010030,8,7
VN010031,12,12
VN010032,5,0
VN010033,9,9
VN010034,6,8
VN010035,8,9
VN010036,9,9
VN010037,7,5
VN010038,9,9
VN010039,7,7
VN010040,14,13
VN010041,9,6
VN010042,11,9
VN010043,9,7
VN010044,13,14
VN010045,8,9
VN010046,10,6
VN010047,9,14
VN010048,12,9
VN010049,9,9
VN010050,9,12
VN010051,9,9
VN010052,9,9
VN010053,0,7
VN010054,0,0
VN010055,9,8
VN010056,12,9
VN010057,11,7
VN010058,0,9
VN010059,12,9
VN010060,14,10
VN010061,0,6
VN010062,6,7
VN010063,10,9
VN010064,12,9
VN010065,11,9
VN010067,7,7
VN010068,7,9
VN010069,9,9
VN010070,9,9
VN010071,6,9
VN010072,12,12
VN010073,5,7
VN010074,9,12
VN010075,7,4
VN010076,9,12
VN010077,9,9
VN010078,9,9
VN010079,11,9
VN010080,9,9
VN010081,11,9
VN010082,12,9
VN010083,8,5
VN010084,5,7
VN010086,11,10
VN010087,5,7
VN010088,9,6
VN010089,0,7
VN010091,9,9
VN010092,0,5
VN010093,6,7
VN010094,12,12
VN010095,7,8
VN010096,0,0
VN010097,9,12
VN010100,12,10
VN010104,9,10
VN010109,8,8
VN010118,8,9
VN010121,12,10
VN010122,0,7
VN010124,11,9
VN010140,6,9
VN020001,9,5
VN020002,5,6
VN020003,9,6
VN020004,5,4
VN020005,4,7
VN020007,5,9
VN020008,8,0
VN020009,5,0
VN020010,9,9
VN020011,0,0
VN020012,9,5
VN020013,9,13
VN020015,0,0
VN020016,9,7
VN020017,9,3
VN020018,7,5
