hh_id,sex,school_level,years_at_level,age
VN200148,2,2,6,12
VN200142,1,2,6,12
VN200135,1,2,6,12
VN200129,2,2,5,11
VN200128,2,2,6,12
VN200120,1,2,6,12
VN200119,1,2,5,12
VN200116,-99,4,-99,-99
VN200115,1,2,6,12
VN200113,1,2,6,12
VN200112,1,3,1,13
VN200109,1,3,1,12
VN200103,-99,4,-99,-99
VN200101,2,2,6,12
VN200100,2,2,6,12
VN200099,2,2,6,12
VN200098,1,2,6,12
VN200097,1,2,6,12
VN200096,1,2,6,12
VN200095,1,2,5,11
VN200094,2,2,6,12
VN200093,1,2,6,12
VN200092,1,2,6,12
VN200091,2,2,6,12
VN200090,2,2,6,12
VN200089,2,2,6,12
VN200088,2,2,6,12
VN200087,2,2,6,11
VN200086,2,2,6,12
VN200085,1,2,6,12
VN200083,2,2,5,11
VN200081,2,2,6,12
VN200080,2,2,6,12
VN200079,2,2,6,12
VN200078,1,2,6,-99
VN200077,2,2,6,12
VN200076,1,3,1,13
VN200075,2,2,5,12
VN200074,2,3,1,12
VN200073,1,2,6,12
VN200072,1,2,6,11
VN200071,2,2,6,12
VN200069,2,2,5,11
VN200068,1,2,6,12
VN200067,1,2,5,11
VN200066,2,2,6,12
VN200064,2,2,5,12
VN200063,1,2,6,12
VN200062,1,2,6,12
VN200061,1,2,6,12
VN200060,2,2,5,11
VN200059,1,2,6,12
VN200058,2,2,6,12
VN200057,2,2,6,12
VN200056,-99,4,-99,-99
VN200055,2,2,6,12
VN200054,-99,4,-99,-99
VN200053,1,2,6,12
VN200052,2,2,5,11
VN200050,1,2,5,11
VN200049,1,2,6,12
VN200048,2,2,6,12
VN200047,-99,4,-99,-99
VN200046,1,2,6,12
VN200043,2,2,5,11
VN200042,2,2,6,12
VN200041,1,2,6,12
VN200040,1,2,5,11
VN200039,1,2,5,11
VN200036,2,2,6,12
VN200035,1,2,6,12
VN200034,2,2,6,12
VN200033,1,2,6,12
VN200032,2,2,6,12
VN200030,1,2,6,12
VN200029,2,2,5,11
VN200028,-99,4,-99,-99
VN200027,2,2,6,12
VN200025,2,2,6,12
VN200024,1,2,5,12
VN200022,1,2,6,12
VN200021,1,2,5,11
VN200020,1,2,6,12
VN200019,1,2,6,12
VN200017,2,2,6,12
VN200016,2,2,6,12
VN200015,2,2,5,12
VN200014,-99,4,-99,-99
VN200013,2,2,6,12
VN200012,2,2,6,12
VN200011,2,2,6,12
VN200010,-99,2,0,-99
VN200009,1,2,6,12
VN200007,1,2,6,12
VN200006,-99,4,-99,-99
VN200005,1,2,6,12
VN200004,1,2,6,12
VN200003,1,2,6,12
VN200002,2,2,6,12
VN200001,2,2,6,12
VN190139,1,2,6,12
VN190137,2,2,6,12
VN190130,1,2,6,12
VN190123,1,2,6,12
VN190118,2,2,5,11
VN190116,2,2,6,12
VN190115,2,2,6,12
VN190113,1,2,6,12
VN190112,1,2,6,12
VN190110,2,2,6,12
VN190107,1,2,6,12
VN190105,2,2,6,12
VN190100,1,2,5,12
VN190099,2,2,6,12
VN190098,1,2,6,12
VN190097,1,2,6,12
VN190096,2,2,6,12
VN190095,2,2,6,12
VN190094,2,2,5,12
VN190093,2,2,6,12
VN190092,2,2,6,12
VN190091,1,2,6,12
VN190090,1,2,6,12
VN190089,2,2,6,12
VN190088,2,2,6,12
VN190087,2,2,6,12
VN190084,2,2,6,12
VN190083,2,2,5,12
VN190082,1,2,6,12
VN190081,1,2,6,12
VN190079,2,2,5,12
VN190077,1,2,6,12
VN190075,-99,4,-99,-99
VN190074,1,2,6,12
VN190072,2,2,6,12
VN190071,2,2,6,12
VN190070,1,2,4,11
VN190069,1,2,6,12
VN190068,2,2,6,12
VN190067,2,2,6,12
VN190066,2,2,6,12
VN190065,2,3,1,12
VN190064,1,2,6,12
VN190063,1,2,6,12
VN190061,2,2,6,12
VN190060,2,2,6,12
VN190059,1,2,6,12
VN190058,2,2,6,12
VN190057,1,2,6,12
VN190056,2,2,6,12
VN190055,1,2,6,11
VN190054,1,2,6,12
VN190052,2,2,6,12
VN190051,1,2,6,11
VN190050,1,2,5,11
VN190048,-99,4,-99,-99
VN190047,2,2,5,11
VN190046,-99,4,-99,-99
VN190044,2,2,6,12
VN190043,2,2,6,12
VN190042,1,2,6,12
VN190040,1,2,6,12
VN190039,2,3,1,12
VN190038,1,2,1,12
VN190037,2,2,5,11
VN190036,1,2,6,12
VN190035,1,2,5,11
VN190034,1,2,6,12
VN190033,2,2,6,12
VN190031,1,2,5,11
VN190030,1,2,6,12
VN190029,-99,2,6,-99
VN190028,1,2,6,12
VN190027,2,2,6,12
VN190026,1,2,6,12
VN190025,1,2,5,12
VN190024,1,2,5,11
VN190023,-99,2,6,-99
VN190022,2,2,6,12
VN190021,1,2,6,12
VN190020,1,3,1,12
VN190019,2,2,6,12
VN190018,2,2,6,12
VN190017,2,2,5,12
VN190016,2,2,6,12
VN190015,1,2,6,12
VN190014,2,2,6,12
VN190013,2,2,6,12
VN190012,2,2,5,11
VN190011,1,2,6,11
VN190010,2,2,6,12
VN190009,2,2,6,12
VN190008,-99,4,-99,-99
VN190007,2,2,6,12
VN190006,1,2,5,11
VN190005,2,2,6,11
VN190004,1,2,6,12
VN190003,1,2,5,12
VN190002,1,2,6,12
VN190001,1,2,6,12
VN180128,2,2,5,11
VN180123,2,2,5,11
VN180121,1,2,5,11
VN180118,2,2,5,11
VN180117,2,2,5,11
VN180113,-99,4,-99,-99
VN180112,1,2,5,11
VN180110,-99,4,-99,-99
VN180109,2,2,3,-99
VN180107,2,2,6,12
VN180106,-99,4,-99,-99
VN180105,1,2,6,12
VN180104,2,2,6,12
VN180100,1,2,6,12
VN180099,2,2,5,11
VN180098,1,2,5,11
VN180096,1,2,6,12
VN180095,1,2,1,11
VN180094,2,2,0,-99
VN180092,2,3,1,-99
VN180091,2,2,6,12
VN180090,1,2,6,12
VN180089,2,3,1,12
VN180088,2,2,6,12
VN180087,2,2,6,12
VN180085,2,2,5,11
VN180084,1,2,5,11
VN180083,1,2,6,12
VN180082,2,2,6,12
VN180081,1,3,1,12
VN180080,1,2,6,12
VN180079,2,2,6,12
VN180078,-99,4,-99,-99
VN180077,2,2,5,11
VN180076,1,2,6,11
VN180075,-99,4,-99,-99
VN180074,1,2,6,12
VN180073,-99,4,-99,-99
VN180072,2,2,5,-99
VN180071,-99,2,5,-99
VN180070,-99,4,-99,-99
VN180069,2,2,6,12
VN180068,1,2,6,12
VN180067,1,2,6,12
VN180066,2,2,6,12
VN180065,2,2,6,12
VN180064,2,2,6,12
VN180063,-99,4,-99,-99
VN180062,1,3,1,12
VN180061,2,2,6,12
VN180060,1,2,6,12
VN180058,2,2,6,11
VN180057,2,2,6,12
VN180056,2,2,6,11
VN180055,1,2,6,12
VN180054,1,2,6,12
VN180051,1,2,5,11
VN180050,1,2,6,12
VN180048,1,2,5,11
VN180047,1,2,6,12
VN180046,1,2,6,12
VN180045,2,2,6,12
VN180044,2,2,6,12
VN180043,1,2,6,12
VN180042,2,2,6,12
VN180041,-99,4,-99,-99
VN180040,1,2,6,12
VN180039,1,2,6,12
VN180037,1,2,6,12
VN180036,2,2,6,12
VN180035,1,2,6,13
VN180034,1,2,6,12
VN180033,1,2,6,11
VN180032,1,2,6,12
VN180031,2,2,5,11
VN180030,2,2,5,11
VN180029,1,2,6,12
VN180028,1,2,5,11
VN180027,1,2,5,11
VN180026,2,2,6,12
VN180025,1,2,5,12
VN180024,2,2,6,12
VN180023,1,2,6,12
VN180021,1,2,6,12
VN180020,2,2,6,12
VN180019,1,2,6,12
VN180018,1,2,6,12
VN180017,1,2,6,12
VN180016,1,2,6,12
VN180015,1,2,6,12
VN180011,-99,4,-99,-99
VN180009,-99,4,-99,-99
VN180008,1,2,6,12
VN180007,2,2,6,12
VN180006,2,2,6,12
VN180005,2,2,6,12
VN180004,2,2,6,12
VN180003,2,2,6,12
VN180002,1,2,6,12
VN180001,2,2,6,12
VN170144,2,2,5,11
VN170141,1,2,6,12
VN170132,1,2,5,11
VN170126,2,2,6,12
VN170120,-99,4,-99,-99
VN170119,2,2,6,12
VN170118,2,2,5,11
VN170114,2,2,6,12
VN170112,2,2,6,12
VN170109,2,3,1,12
VN170104,1,2,6,12
VN170103,-99,2,6,-99
VN170101,-99,4,-99,-99
VN170100,2,2,5,11
VN170099,1,2,6,12
VN170097,2,2,6,12
VN170096,1,2,6,12
VN170095,1,2,6,12
VN170094,2,2,5,12
VN170093,1,2,5,11
VN170092,1,2,5,12
VN170091,1,2,6,12
VN170090,2,2,6,12
VN170089,2,2,6,12
VN170088,1,2,6,12
VN170087,-99,4,-99,-99
VN170086,2,2,6,12
VN170085,-99,4,-99,-99
VN170084,2,2,6,12
VN170083,-99,4,-99,-99
VN170082,1,3,1,13
VN170080,1,2,6,12
VN170079,-99,4,-99,-99
VN170077,1,2,6,12
VN170076,1,2,6,12
VN170074,2,2,6,12
VN170073,2,2,6,12
VN170072,1,2,6,12
VN170071,1,2,5,11
VN170070,1,2,5,11
VN170069,2,2,6,12
VN170068,2,2,6,12
VN170066,2,2,5,11
VN170064,1,2,6,12
VN170063,2,2,6,12
VN170062,1,2,5,11
VN170061,1,2,5,11
VN170059,2,2,5,11
VN170058,1,2,5,11
VN170057,2,2,6,12
VN170056,1,2,6,12
VN170055,1,2,6,12
VN170054,1,2,6,12
VN170053,2,2,6,12
VN170052,1,2,6,12
VN170050,1,2,6,12
VN170048,2,4,3,12
VN170047,1,2,6,12
VN170046,2,2,6,12
VN170045,1,2,6,12
VN170044,2,2,6,12
VN170043,1,2,6,12
VN170041,1,2,5,11
VN170040,1,2,6,12
VN170039,2,2,5,11
VN170038,-99,4,-99,-99
VN170037,2,2,6,12
VN170036,-99,4,-99,-99
VN170035,2,2,6,12
VN170034,1,2,6,12
VN170033,1,2,5,11
VN170032,1,2,6,12
VN170030,2,2,6,12
VN170029,2,2,6,12
VN170028,1,2,6,12
VN170027,1,2,6,12
VN170026,1,2,6,12
VN170025,1,2,6,12
VN170024,1,2,6,12
VN170022,1,2,6,12
VN170021,1,2,6,12
VN170020,2,2,5,11
VN170019,2,2,6,12
VN170018,1,2,5,11
VN170017,1,2,6,12
VN170016,2,2,6,12
VN170015,1,2,6,12
VN170013,1,2,5,12
VN170012,2,2,5,-99
VN170011,-99,4,-99,-99
